 epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:   7%|▋         | 31/429 [01:22<16:47,  2.53s/it][A
Samples:   7%|▋         | 32/429 [01:24<16:37,  2.51s/it][A
Samples:   8%|▊         | 33/429 [01:27<17:01,  2.58s/it][A
Samples:   8%|▊         | 34/429 [01:30<18:28,  2.81s/it][A
Samples:   8%|▊         | 35/429 [01:33<18:00,  2.74s/it][A
Samples:   8%|▊         | 36/429 [01:35<17:30,  2.67s/it][A
Samples:   9%|▊         | 37/429 [01:38<16:51,  2.58s/it][A
Samples:   9%|▉         | 38/429 [01:40<16:38,  2.55s/it][A
Samples:   9%|▉         | 39/429 [01:43<16:25,  2.53s/it][A
Samples:   9%|▉         | 40/429 [01:45<16:43,  2.58s/it][A
Samples:  10%|▉         | 41/429 [01:49<17:58,  2.78s/it][A
Samples:  10%|▉         | 42/429 [01:51<17:45,  2.75s/it][A
Samples:  10%|█         | 43/429 [01:54<17:17,  2.69s/it][A
Samples:  10%|█         | 44/429 [01:56<16:56,  2.64s/it][A
Samples:  10%|█         | 45/429 [01:59<16:37,  2.60s/it][A
Samples:  11%|█         | 46/429 [02:01<16:25,  2.57s/it][A
Samples:  11%|█         | 47/429 [02:04<16:07,  2.53s/it][A
Samples:  11%|█         | 48/429 [02:07<17:32,  2.76s/it][A
Samples:  11%|█▏        | 49/429 [02:10<16:52,  2.67s/it][A
Samples:  12%|█▏        | 50/429 [02:12<16:30,  2.61s/it][A
Samples:  12%|█▏        | 51/429 [02:15<16:09,  2.57s/it][A
Samples:  12%|█▏        | 52/429 [02:17<15:55,  2.53s/it][A
Samples:  12%|█▏        | 53/429 [02:20<16:12,  2.59s/it][A
Samples:  13%|█▎        | 54/429 [02:22<16:04,  2.57s/it][A
Samples:  13%|█▎        | 55/429 [02:25<17:10,  2.75s/it][A
Samples:  13%|█▎        | 56/429 [02:28<16:37,  2.67s/it][A
Samples:  13%|█▎        | 57/429 [02:31<16:27,  2.65s/it][A
Samples:  14%|█▎        | 58/429 [02:33<16:24,  2.65s/it][A
Samples:  14%|█▍        | 59/429 [02:36<16:05,  2.61s/it][A
Samples:  14%|█▍        | 60/429 [02:38<15:41,  2.55s/it][A
Samples:  14%|█▍        | 61/429 [02:41<16:15,  2.65s/it][A
Samples:  14%|█▍        | 62/429 [02:44<16:24,  2.68s/it][A
Samples:  15%|█▍        | 63/429 [02:46<15:57,  2.61s/it][A
Samples:  15%|█▍        | 64/429 [02:49<15:36,  2.57s/it][A
Samples:  15%|█▌        | 65/429 [02:51<15:24,  2.54s/it][A
Samples:  15%|█▌        | 66/429 [02:54<15:47,  2.61s/it][A
Samples:  16%|█▌        | 67/429 [02:56<15:37,  2.59s/it][A
Samples:  16%|█▌        | 68/429 [03:00<17:00,  2.83s/it][A
Samples:  16%|█▌        | 69/429 [03:02<16:22,  2.73s/it][A
Samples:  16%|█▋        | 70/429 [03:05<15:52,  2.65s/it][A
Samples:  17%|█▋        | 71/429 [03:07<15:26,  2.59s/it][A
Samples:  17%|█▋        | 72/429 [03:10<15:17,  2.57s/it][A
Samples:  17%|█▋        | 73/429 [03:12<14:56,  2.52s/it][A
Samples:  17%|█▋        | 74/429 [03:15<15:01,  2.54s/it][A
Samples:  17%|█▋        | 75/429 [03:18<15:33,  2.64s/it][A
Samples:  18%|█▊        | 76/429 [03:21<16:06,  2.74s/it][A
Samples:  18%|█▊        | 77/429 [03:23<15:52,  2.70s/it][A
Samples:  18%|█▊        | 78/429 [03:26<15:28,  2.65s/it][A
Samples:  18%|█▊        | 79/429 [03:28<15:12,  2.61s/it][A
Samples:  19%|█▊        | 80/429 [03:31<15:00,  2.58s/it][A
Samples:  19%|█▉        | 81/429 [03:33<14:50,  2.56s/it][A
Samples:  19%|█▉        | 82/429 [03:37<16:03,  2.78s/it][A
Samples:  19%|█▉        | 83/429 [03:39<15:27,  2.68s/it][A
Samples:  20%|█▉        | 84/429 [03:42<15:07,  2.63s/it][A
Samples:  20%|█▉        | 85/429 [03:44<14:48,  2.58s/it][A
Samples:  20%|██        | 86/429 [03:47<14:45,  2.58s/it][A
Samples:  20%|██        | 87/429 [03:50<15:24,  2.70s/it][A
Samples:  21%|██        | 88/429 [03:53<15:53,  2.80s/it][A
Samples:  21%|██        | 89/429 [03:55<15:32,  2.74s/it][A
Samples:  21%|██        | 90/429 [03:58<15:05,  2.67s/it][A
Samples:  21%|██        | 91/429 [04:00<14:36,  2.59s/it][A
Samples:  21%|██▏       | 92/429 [04:03<14:34,  2.59s/it][A
Samples:  22%|██▏       | 93/429 [04:05<14:22,  2.57s/it][A
Samples:  22%|██▏       | 94/429 [04:08<14:10,  2.54s/it][A
Samples:  22%|██▏       | 95/429 [04:10<13:58,  2.51s/it][A
Samples:  22%|██▏       | 96/429 [04:13<13:59,  2.52s/it][A
Samples:  23%|██▎       | 97/429 [04:16<15:32,  2.81s/it][A
Samples:  23%|██▎       | 98/429 [04:19<14:53,  2.70s/it][A
Samples:  23%|██▎       | 99/429 [04:21<14:33,  2.65s/it][A
Samples:  23%|██▎       | 100/429 [04:24<14:05,  2.57s/it][A
Samples:  24%|██▎       | 101/429 [04:26<14:10,  2.59s/it][A
Samples:  24%|██▍       | 102/429 [04:29<14:09,  2.60s/it][A
Samples:  24%|██▍       | 103/429 [04:31<14:04,  2.59s/it][A
Samples:  24%|██▍       | 104/429 [04:34<13:55,  2.57s/it][A
Samples:  24%|██▍       | 105/429 [04:36<13:57,  2.58s/it][A
Samples:  25%|██▍       | 106/429 [04:40<15:08,  2.81s/it][A
Samples:  25%|██▍       | 107/429 [04:42<14:43,  2.74s/it][A
Samples:  25%|██▌       | 108/429 [04:45<14:05,  2.63s/it][A
Samples:  25%|██▌       | 109/429 [04:47<14:08,  2.65s/it][A
Samples:  26%|██▌       | 110/429 [04:50<13:43,  2.58s/it][A
Samples:  26%|██▌       | 111/429 [04:52<13:33,  2.56s/it][A
Samples:  26%|██▌       | 112/429 [04:55<13:57,  2.64s/it][A
Samples:  26%|██▋       | 113/429 [04:58<14:28,  2.75s/it][A
Samples:  27%|██▋       | 114/429 [05:01<13:55,  2.65s/it][A
Samples:  27%|██▋       | 115/429 [05:03<13:41,  2.62s/it][A
Samples:  27%|██▋       | 116/429 [05:06<13:24,  2.57s/it][A
Samples:  27%|██▋       | 117/429 [05:08<13:27,  2.59s/it][A
Samples:  28%|██▊       | 118/429 [05:11<13:21,  2.58s/it][A
Samples:  28%|██▊       | 119/429 [05:14<14:03,  2.72s/it][A
Samples:  28%|██▊       | 120/429 [05:17<14:44,  2.86s/it][A
Samples:  28%|██▊       | 121/429 [05:20<14:00,  2.73s/it][A
Samples:  28%|██▊       | 122/429 [05:22<13:49,  2.70s/it][A
Samples:  29%|██▊       | 123/429 [05:25<13:33,  2.66s/it][A
Samples:  29%|██▉       | 124/429 [05:27<13:20,  2.63s/it][A
Samples:  29%|██▉       | 125/429 [05:30<13:07,  2.59s/it][A
Samples:  29%|██▉       | 126/429 [05:33<14:06,  2.79s/it][A
Samples:  30%|██▉       | 127/429 [05:36<13:51,  2.75s/it][A
Samples:  30%|██▉       | 128/429 [05:38<13:38,  2.72s/it][A
Samples:  30%|███       | 129/429 [05:41<13:15,  2.65s/it][A
Samples:  30%|███       | 130/429 [05:43<13:07,  2.63s/it][A
Samples:  31%|███       | 131/429 [05:46<12:52,  2.59s/it][A
Samples:  31%|███       | 132/429 [05:48<12:33,  2.54s/it][A
Samples:  31%|███       | 133/429 [05:51<12:51,  2.61s/it][A
Samples:  31%|███       | 134/429 [05:54<12:45,  2.59s/it][A
Samples:  31%|███▏      | 135/429 [05:57<13:50,  2.82s/it][A
Samples:  32%|███▏      | 136/429 [06:00<13:23,  2.74s/it][A
Samples:  32%|███▏      | 137/429 [06:02<13:01,  2.68s/it][A
Samples:  32%|███▏      | 138/429 [06:04<12:30,  2.58s/it][A
Samples:  32%|███▏      | 139/429 [06:07<12:18,  2.55s/it][A
Samples:  33%|███▎      | 140/429 [06:10<12:59,  2.70s/it][A
Samples:  33%|███▎      | 141/429 [06:13<12:44,  2.65s/it][A
Samples:  33%|███▎      | 142/429 [06:15<12:35,  2.63s/it][A
Samples:  33%|███▎      | 143/429 [06:18<12:26,  2.61s/it][A
Samples:  34%|███▎      | 144/429 [06:20<12:29,  2.63s/it][A
Samples:  34%|███▍      | 145/429 [06:23<12:30,  2.64s/it][A
Samples:  34%|███▍      | 146/429 [06:25<12:12,  2.59s/it][A
Samples:  34%|███▍      | 147/429 [06:29<13:03,  2.78s/it][A
Samples:  34%|███▍      | 148/429 [06:31<12:33,  2.68s/it][A
Samples:  35%|███▍      | 149/429 [06:34<12:10,  2.61s/it][A
Samples:  35%|███▍      | 150/429 [06:36<11:56,  2.57s/it][A
Samples:  35%|███▌      | 151/429 [06:38<11:42,  2.53s/it][A
Samples:  35%|███▌      | 152/429 [06:41<11:34,  2.51s/it][A
Samples:  36%|███▌      | 153/429 [06:44<11:43,  2.55s/it][A
Samples:  36%|███▌      | 154/429 [06:47<12:24,  2.71s/it][A
Samples:  36%|███▌      | 155/429 [06:49<12:28,  2.73s/it][A
Samples:  36%|███▋      | 156/429 [06:52<12:21,  2.72s/it][A
Samples:  37%|███▋      | 157/429 [06:55<12:12,  2.69s/it][A
Samples:  37%|███▋      | 158/429 [06:57<12:04,  2.67s/it][A
Samples:  37%|███▋      | 159/429 [07:00<12:04,  2.68s/it][A
Samples:  37%|███▋      | 160/429 [07:03<11:53,  2.65s/it][A
Samples:  38%|███▊      | 161/429 [07:06<12:59,  2.91s/it][A
Samples:  38%|███▊      | 162/429 [07:09<12:27,  2.80s/it][A
Samples:  38%|███▊      | 163/429 [07:11<12:14,  2.76s/it][A
Samples:  38%|███▊      | 164/429 [07:14<12:10,  2.75s/it][A
Samples:  38%|███▊      | 165/429 [07:17<11:43,  2.67s/it][A
Samples:  39%|███▊      | 166/429 [07:19<11:36,  2.65s/it][A
Samples:  39%|███▉      | 167/429 [07:22<11:19,  2.59s/it][A
Samples:  39%|███▉      | 168/429 [07:25<12:20,  2.84s/it][A
Samples:  39%|███▉      | 169/429 [07:28<11:46,  2.72s/it][A
Samples:  40%|███▉      | 170/429 [07:30<11:30,  2.67s/it][A
Samples:  40%|███▉      | 171/429 [07:33<11:18,  2.63s/it][A
Samples:  40%|████      | 172/429 [07:35<11:07,  2.60s/it][A
Samples:  40%|████      | 173/429 [07:38<11:00,  2.58s/it][A
Samples:  41%|████      | 174/429 [07:41<11:47,  2.78s/it][A
Samples:  41%|████      | 175/429 [07:43<11:27,  2.71s/it][A
Samples:  41%|████      | 176/429 [07:46<11:02,  2.62s/it][A
Samples:  41%|████▏     | 177/429 [07:48<10:49,  2.58s/it][A
Samples:  41%|████▏     | 178/429 [07:51<10:34,  2.53s/it][A
Samples:  42%|████▏     | 179/429 [07:53<10:27,  2.51s/it][A
Samples:  42%|████▏     | 180/429 [07:56<10:28,  2.52s/it][A
Samples:  42%|████▏     | 181/429 [07:59<11:12,  2.71s/it][A
Samples:  42%|████▏     | 182/429 [08:01<10:55,  2.66s/it][A
Samples:  43%|████▎     | 183/429 [08:04<10:40,  2.60s/it][A
Samples:  43%|████▎     | 184/429 [08:07<10:45,  2.64s/it][A
Samples:  43%|████▎     | 185/429 [08:09<10:29,  2.58s/it][A
Samples:  43%|████▎     | 186/429 [08:12<10:26,  2.58s/it][A
Samples:  44%|████▎     | 187/429 [08:14<10:27,  2.59s/it][A
Samples:  44%|████▍     | 188/429 [08:17<10:30,  2.61s/it][A
Samples:  44%|████▍     | 189/429 [08:20<10:57,  2.74s/it][A
Samples:  44%|████▍     | 190/429 [08:23<10:43,  2.69s/it][A
Samples:  45%|████▍     | 191/429 [08:25<10:29,  2.65s/it][A
Samples:  45%|████▍     | 192/429 [08:28<10:19,  2.61s/it][A
Samples:  45%|████▍     | 193/429 [08:30<10:25,  2.65s/it][A
Samples:  45%|████▌     | 194/429 [08:33<10:50,  2.77s/it][A
Samples:  45%|████▌     | 195/429 [08:36<10:28,  2.69s/it][A
Samples:  46%|████▌     | 196/429 [08:38<10:12,  2.63s/it][A
Samples:  46%|████▌     | 197/429 [08:41<10:14,  2.65s/it][A
Samples:  46%|████▌     | 198/429 [08:44<10:03,  2.61s/it][A
Samples:  46%|████▋     | 199/429 [08:46<09:51,  2.57s/it][A
Samples:  47%|████▋     | 200/429 [08:49<09:45,  2.56s/it][A
Samples:  47%|████▋     | 201/429 [08:52<10:13,  2.69s/it][A
Samples:  47%|████▋     | 202/429 [08:54<10:17,  2.72s/it][A
Samples:  47%|████▋     | 203/429 [08:57<09:52,  2.62s/it][A
Samples:  48%|████▊     | 204/429 [08:59<09:39,  2.58s/it][A
Samples:  48%|████▊     | 205/429 [09:02<09:30,  2.55s/it][A
Samples:  48%|████▊     | 206/429 [09:04<09:35,  2.58s/it][A
Samples:  48%|████▊     | 207/429 [09:08<10:07,  2.74s/it][A
Samples:  48%|████▊     | 208/429 [09:10<09:43,  2.64s/it][A
Samples:  49%|████▊     | 209/429 [09:13<09:37,  2.63s/it][A
Samples:  49%|████▉     | 210/429 [09:15<09:36,  2.63s/it][A
Samples:  49%|████▉     | 211/429 [09:18<09:19,  2.57s/it][A
Samples:  49%|████▉     | 212/429 [09:20<09:03,  2.50s/it][A
Samples:  50%|████▉     | 213/429 [09:22<08:54,  2.48s/it][A
Samples:  50%|████▉     | 214/429 [09:26<09:53,  2.76s/it][A
Samples:  50%|█████     | 215/429 [09:28<09:29,  2.66s/it][A
Samples:  50%|█████     | 216/429 [09:31<09:20,  2.63s/it][A
Samples:  51%|█████     | 217/429 [09:33<09:01,  2.55s/it][A
Samples:  51%|█████     | 218/429 [09:36<09:02,  2.57s/it][A
Samples:  51%|█████     | 219/429 [09:38<09:03,  2.59s/it][A
Samples:  51%|█████▏    | 220/429 [09:41<09:07,  2.62s/it][A
Samples:  52%|█████▏    | 221/429 [09:45<09:58,  2.88s/it][A
Samples:  52%|█████▏    | 222/429 [09:47<09:54,  2.87s/it][A
Samples:  52%|█████▏    | 223/429 [09:50<09:32,  2.78s/it][A
Samples:  52%|█████▏    | 224/429 [09:53<09:19,  2.73s/it][A
Samples:  52%|█████▏    | 225/429 [09:55<09:01,  2.65s/it][A
Samples:  53%|█████▎    | 226/429 [09:58<08:44,  2.59s/it][A
Samples:  53%|█████▎    | 227/429 [10:00<08:33,  2.54s/it][A
Samples:  53%|█████▎    | 228/429 [10:02<08:23,  2.51s/it][A
Samples:  53%|█████▎    | 229/429 [10:05<08:54,  2.67s/it][A
Samples:  54%|█████▎    | 230/429 [10:08<08:52,  2.68s/it][A
Samples:  54%|█████▍    | 231/429 [10:11<08:37,  2.61s/it][A
Samples:  54%|█████▍    | 232/429 [10:13<08:27,  2.58s/it][A
Samples:  54%|█████▍    | 233/429 [10:16<08:26,  2.59s/it][A
Samples:  55%|█████▍    | 234/429 [10:18<08:14,  2.53s/it][A
Samples:  55%|█████▍    | 235/429 [10:20<07:58,  2.47s/it][A
Samples:  55%|█████▌    | 236/429 [10:24<08:46,  2.73s/it][A
Samples:  55%|█████▌    | 237/429 [10:26<08:36,  2.69s/it][A
Samples:  55%|█████▌    | 238/429 [10:29<08:21,  2.63s/it][A
Samples:  56%|█████▌    | 239/429 [10:31<08:15,  2.61s/it][A
Samples:  56%|█████▌    | 240/429 [10:34<08:06,  2.58s/it][A
Samples:  56%|█████▌    | 241/429 [10:37<08:08,  2.60s/it][A
Samples:  56%|█████▋    | 242/429 [10:39<08:00,  2.57s/it][A
Samples:  57%|█████▋    | 243/429 [10:41<07:49,  2.52s/it][A
Samples:  57%|█████▋    | 244/429 [10:44<07:50,  2.55s/it][A
Samples:  57%|█████▋    | 245/429 [10:47<08:26,  2.75s/it][A
Samples:  57%|█████▋    | 246/429 [10:50<08:24,  2.76s/it][A
Samples:  58%|█████▊    | 247/429 [10:53<08:15,  2.72s/it][A
Samples:  58%|█████▊    | 248/429 [10:55<07:54,  2.62s/it][A
Samples:  58%|█████▊    | 249/429 [10:58<07:44,  2.58s/it][A
Samples:  58%|█████▊    | 250/429 [11:00<07:33,  2.53s/it][A
Samples:  59%|█████▊    | 251/429 [11:03<08:04,  2.72s/it][A
Samples:  59%|█████▊    | 252/429 [11:06<07:45,  2.63s/it][A
Samples:  59%|█████▉    | 253/429 [11:08<07:33,  2.58s/it][A
Samples:  59%|█████▉    | 254/429 [11:10<07:20,  2.52s/it][A
Samples:  59%|█████▉    | 255/429 [11:13<07:20,  2.53s/it][A
Samples:  60%|█████▉    | 256/429 [11:16<07:22,  2.56s/it][A
Samples:  60%|█████▉    | 257/429 [11:19<07:57,  2.77s/it][A
Samples:  60%|██████    | 258/429 [11:21<07:38,  2.68s/it][A
Samples:  60%|██████    | 259/429 [11:24<07:25,  2.62s/it][A
Samples:  61%|██████    | 260/429 [11:26<07:17,  2.59s/it][A
Samples:  61%|██████    | 261/429 [11:29<07:06,  2.54s/it][A
Samples:  61%|██████    | 262/429 [11:31<07:03,  2.54s/it][A
Samples:  61%|██████▏   | 263/429 [11:34<06:59,  2.53s/it][A
Samples:  62%|██████▏   | 264/429 [11:36<07:00,  2.55s/it][A
Samples:  62%|██████▏   | 265/429 [11:40<07:35,  2.78s/it][A
Samples:  62%|██████▏   | 266/429 [11:42<07:28,  2.75s/it][A
Samples:  62%|██████▏   | 267/429 [11:45<07:16,  2.69s/it][A
Samples:  62%|██████▏   | 268/429 [11:47<06:59,  2.61s/it][A
Samples:  63%|██████▎   | 269/429 [11:50<06:59,  2.62s/it][A
Samples:  63%|██████▎   | 270/429 [11:53<06:50,  2.58s/it][A
Samples:  63%|██████▎   | 271/429 [11:55<06:50,  2.60s/it][A
Samples:  63%|██████▎   | 272/429 [11:58<06:50,  2.62s/it][A
