step:   0%|          | 0/1 [00:00<?, ?it/s]
Samples:  77%|███████▋  | 1667/2154 [4:38:39<1:24:53, 10.46s/it][A
Samples:  77%|███████▋  | 1668/2154 [4:38:49<1:23:11, 10.27s/it][A
Samples:  77%|███████▋  | 1669/2154 [4:38:59<1:23:48, 10.37s/it][A
Samples:  78%|███████▊  | 1670/2154 [4:39:11<1:25:14, 10.57s/it][A
Samples:  78%|███████▊  | 1671/2154 [4:39:21<1:23:50, 10.42s/it][A
Samples:  78%|███████▊  | 1672/2154 [4:39:31<1:23:50, 10.44s/it][A
Samples:  78%|███████▊  | 1673/2154 [4:39:41<1:22:17, 10.27s/it][A
Samples:  78%|███████▊  | 1674/2154 [4:39:50<1:20:23, 10.05s/it][A
Samples:  78%|███████▊  | 1675/2154 [4:40:01<1:22:19, 10.31s/it][A
Samples:  78%|███████▊  | 1676/2154 [4:40:12<1:22:06, 10.31s/it][A
Samples:  78%|███████▊  | 1677/2154 [4:40:22<1:21:42, 10.28s/it][A
Samples:  78%|███████▊  | 1678/2154 [4:40:32<1:22:00, 10.34s/it][A
Samples:  78%|███████▊  | 1679/2154 [4:40:42<1:20:07, 10.12s/it][A
Samples:  78%|███████▊  | 1680/2154 [4:40:51<1:17:54,  9.86s/it][A
Samples:  78%|███████▊  | 1681/2154 [4:41:01<1:18:38,  9.98s/it][A
Samples:  78%|███████▊  | 1682/2154 [4:41:12<1:18:52, 10.03s/it][A
Samples:  78%|███████▊  | 1683/2154 [4:41:23<1:21:38, 10.40s/it][A
Samples:  78%|███████▊  | 1684/2154 [4:41:33<1:21:32, 10.41s/it][A
Samples:  78%|███████▊  | 1685/2154 [4:41:44<1:21:29, 10.43s/it][A
Samples:  78%|███████▊  | 1686/2154 [4:41:55<1:22:44, 10.61s/it][A
Samples:  78%|███████▊  | 1687/2154 [4:42:05<1:21:56, 10.53s/it][A
Samples:  78%|███████▊  | 1688/2154 [4:42:16<1:21:40, 10.52s/it][A
Samples:  78%|███████▊  | 1689/2154 [4:42:26<1:22:05, 10.59s/it][A
Samples:  78%|███████▊  | 1690/2154 [4:42:37<1:21:02, 10.48s/it][A
Samples:  79%|███████▊  | 1691/2154 [4:42:46<1:19:23, 10.29s/it][A
Samples:  79%|███████▊  | 1692/2154 [4:42:56<1:18:06, 10.14s/it][A
Samples:  79%|███████▊  | 1693/2154 [4:43:06<1:16:53, 10.01s/it][A
Samples:  79%|███████▊  | 1694/2154 [4:43:16<1:16:57, 10.04s/it][A
Samples:  79%|███████▊  | 1695/2154 [4:43:26<1:16:31, 10.00s/it][A
Samples:  79%|███████▊  | 1696/2154 [4:43:36<1:15:37,  9.91s/it][A
Samples:  79%|███████▉  | 1697/2154 [4:43:45<1:14:54,  9.83s/it][A
Samples:  79%|███████▉  | 1698/2154 [4:43:55<1:15:17,  9.91s/it][A
Samples:  79%|███████▉  | 1699/2154 [4:44:06<1:15:58, 10.02s/it][A
Samples:  79%|███████▉  | 1700/2154 [4:44:16<1:15:47, 10.02s/it][A
Samples:  79%|███████▉  | 1701/2154 [4:44:26<1:15:49, 10.04s/it][A
Samples:  79%|███████▉  | 1702/2154 [4:44:36<1:16:17, 10.13s/it][A
Samples:  79%|███████▉  | 1703/2154 [4:44:47<1:17:53, 10.36s/it][A
Samples:  79%|███████▉  | 1704/2154 [4:44:58<1:19:08, 10.55s/it][A
Samples:  79%|███████▉  | 1705/2154 [4:45:09<1:19:48, 10.66s/it][A
Samples:  79%|███████▉  | 1706/2154 [4:45:20<1:19:47, 10.69s/it][A
Samples:  79%|███████▉  | 1707/2154 [4:45:32<1:22:12, 11.03s/it][A
Samples:  79%|███████▉  | 1708/2154 [4:45:43<1:23:19, 11.21s/it][A
Samples:  79%|███████▉  | 1709/2154 [4:45:54<1:21:44, 11.02s/it][A
Samples:  79%|███████▉  | 1710/2154 [4:46:03<1:17:46, 10.51s/it][A
Samples:  79%|███████▉  | 1711/2154 [4:46:13<1:15:23, 10.21s/it][A
Samples:  79%|███████▉  | 1712/2154 [4:46:22<1:14:16, 10.08s/it][A
Samples:  80%|███████▉  | 1713/2154 [4:46:33<1:16:21, 10.39s/it][A
Samples:  80%|███████▉  | 1714/2154 [4:46:44<1:17:06, 10.51s/it][A
Samples:  80%|███████▉  | 1715/2154 [4:46:55<1:16:53, 10.51s/it][A
Samples:  80%|███████▉  | 1716/2154 [4:47:05<1:15:00, 10.28s/it][A
Samples:  80%|███████▉  | 1717/2154 [4:47:15<1:14:15, 10.20s/it][A
Samples:  80%|███████▉  | 1718/2154 [4:47:25<1:14:48, 10.29s/it][A
Samples:  80%|███████▉  | 1719/2154 [4:47:35<1:14:31, 10.28s/it][A
Samples:  80%|███████▉  | 1720/2154 [4:47:45<1:13:24, 10.15s/it][A
Samples:  80%|███████▉  | 1721/2154 [4:47:55<1:12:26, 10.04s/it][A
Samples:  80%|███████▉  | 1722/2154 [4:48:06<1:13:40, 10.23s/it][A
Samples:  80%|███████▉  | 1723/2154 [4:48:17<1:15:09, 10.46s/it][A
Samples:  80%|████████  | 1724/2154 [4:48:28<1:16:12, 10.63s/it][A
Samples:  80%|████████  | 1725/2154 [4:48:38<1:15:04, 10.50s/it][A
Samples:  80%|████████  | 1726/2154 [4:48:49<1:16:13, 10.69s/it][A
Samples:  80%|████████  | 1727/2154 [4:48:59<1:14:21, 10.45s/it][A
Samples:  80%|████████  | 1728/2154 [4:49:10<1:14:42, 10.52s/it][A
Samples:  80%|████████  | 1729/2154 [4:49:20<1:15:22, 10.64s/it][A
Samples:  80%|████████  | 1730/2154 [4:49:32<1:16:25, 10.82s/it][A
Samples:  80%|████████  | 1731/2154 [4:49:42<1:15:47, 10.75s/it][A
Samples:  80%|████████  | 1732/2154 [4:49:53<1:15:48, 10.78s/it][A
Samples:  80%|████████  | 1733/2154 [4:50:04<1:15:25, 10.75s/it][A
Samples:  81%|████████  | 1734/2154 [4:50:14<1:13:57, 10.56s/it][A
Samples:  81%|████████  | 1735/2154 [4:50:24<1:13:18, 10.50s/it][A
Samples:  81%|████████  | 1736/2154 [4:50:34<1:12:00, 10.34s/it][A
Samples:  81%|████████  | 1737/2154 [4:50:45<1:12:26, 10.42s/it][A
Samples:  81%|████████  | 1738/2154 [4:50:54<1:10:06, 10.11s/it][A
Samples:  81%|████████  | 1739/2154 [4:51:03<1:08:07,  9.85s/it][A
Samples:  81%|████████  | 1740/2154 [4:51:13<1:07:31,  9.79s/it][A
Samples:  81%|████████  | 1741/2154 [4:51:23<1:08:15,  9.92s/it][A
Samples:  81%|████████  | 1742/2154 [4:51:34<1:09:10, 10.07s/it][A
Samples:  81%|████████  | 1743/2154 [4:51:44<1:09:05, 10.09s/it][A
Samples:  81%|████████  | 1744/2154 [4:51:54<1:08:18, 10.00s/it][A
Samples:  81%|████████  | 1745/2154 [4:52:05<1:09:58, 10.26s/it][A
Samples:  81%|████████  | 1746/2154 [4:52:15<1:10:46, 10.41s/it][A
Samples:  81%|████████  | 1747/2154 [4:52:25<1:08:53, 10.16s/it][A
Samples:  81%|████████  | 1748/2154 [4:52:35<1:09:13, 10.23s/it][A
Samples:  81%|████████  | 1749/2154 [4:52:46<1:09:42, 10.33s/it][A
Samples:  81%|████████  | 1750/2154 [4:52:57<1:10:30, 10.47s/it][A
Samples:  81%|████████▏ | 1751/2154 [4:53:08<1:11:51, 10.70s/it][A
Samples:  81%|████████▏ | 1752/2154 [4:53:19<1:11:38, 10.69s/it][A
Samples:  81%|████████▏ | 1753/2154 [4:53:29<1:10:50, 10.60s/it][A
Samples:  81%|████████▏ | 1754/2154 [4:53:39<1:10:14, 10.54s/it][A
Samples:  81%|████████▏ | 1755/2154 [4:53:50<1:10:41, 10.63s/it][A
Samples:  82%|████████▏ | 1756/2154 [4:54:00<1:08:32, 10.33s/it][A
Samples:  82%|████████▏ | 1757/2154 [4:54:10<1:08:31, 10.36s/it][A
Samples:  82%|████████▏ | 1758/2154 [4:54:21<1:09:11, 10.48s/it][A
Samples:  82%|████████▏ | 1759/2154 [4:54:31<1:07:46, 10.30s/it][A
Samples:  82%|████████▏ | 1760/2154 [4:54:42<1:08:55, 10.50s/it][A
Samples:  82%|████████▏ | 1761/2154 [4:54:52<1:08:49, 10.51s/it][A
Samples:  82%|████████▏ | 1762/2154 [4:55:03<1:09:32, 10.64s/it][A
Samples:  82%|████████▏ | 1763/2154 [4:55:15<1:10:32, 10.83s/it][A
Samples:  82%|████████▏ | 1764/2154 [4:55:25<1:09:30, 10.69s/it][A
Samples:  82%|████████▏ | 1765/2154 [4:55:36<1:09:03, 10.65s/it][A
Samples:  82%|████████▏ | 1766/2154 [4:55:46<1:08:12, 10.55s/it][A
Samples:  82%|████████▏ | 1767/2154 [4:55:59<1:12:41, 11.27s/it][A
Samples:  82%|████████▏ | 1768/2154 [4:56:09<1:10:16, 10.92s/it][A
Samples:  82%|████████▏ | 1769/2154 [4:56:20<1:10:13, 10.94s/it][A
Samples:  82%|████████▏ | 1770/2154 [4:56:31<1:10:54, 11.08s/it][A
Samples:  82%|████████▏ | 1771/2154 [4:56:43<1:11:07, 11.14s/it][A
Samples:  82%|████████▏ | 1772/2154 [4:56:54<1:12:12, 11.34s/it][A
Samples:  82%|████████▏ | 1773/2154 [4:57:07<1:13:44, 11.61s/it][A
Samples:  82%|████████▏ | 1774/2154 [4:57:17<1:11:37, 11.31s/it][A
Samples:  82%|████████▏ | 1775/2154 [4:57:28<1:10:45, 11.20s/it][A
Samples:  82%|████████▏ | 1776/2154 [4:57:39<1:09:47, 11.08s/it][A
Samples:  82%|████████▏ | 1777/2154 [4:57:50<1:09:17, 11.03s/it][A
Samples:  83%|████████▎ | 1778/2154 [4:58:01<1:09:53, 11.15s/it][A
Samples:  83%|████████▎ | 1779/2154 [4:58:12<1:09:08, 11.06s/it][A
Samples:  83%|████████▎ | 1780/2154 [4:58:24<1:09:51, 11.21s/it][A
Samples:  83%|████████▎ | 1781/2154 [4:58:34<1:08:29, 11.02s/it][A
Samples:  83%|████████▎ | 1782/2154 [4:58:46<1:09:35, 11.23s/it][A
Samples:  83%|████████▎ | 1783/2154 [4:58:57<1:08:31, 11.08s/it][A
Samples:  83%|████████▎ | 1784/2154 [4:59:07<1:07:28, 10.94s/it][A
Samples:  83%|████████▎ | 1785/2154 [4:59:18<1:06:57, 10.89s/it][A
Samples:  83%|████████▎ | 1786/2154 [4:59:29<1:07:11, 10.95s/it][A
Samples:  83%|████████▎ | 1787/2154 [4:59:41<1:07:39, 11.06s/it][A
Samples:  83%|████████▎ | 1788/2154 [4:59:51<1:06:51, 10.96s/it][A
Samples:  83%|████████▎ | 1789/2154 [5:00:02<1:07:02, 11.02s/it][A
Samples:  83%|████████▎ | 1790/2154 [5:00:13<1:06:09, 10.91s/it][A
Samples:  83%|████████▎ | 1791/2154 [5:00:24<1:05:32, 10.83s/it][A
Samples:  83%|████████▎ | 1792/2154 [5:00:35<1:06:15, 10.98s/it][A
Samples:  83%|████████▎ | 1793/2154 [5:00:46<1:05:23, 10.87s/it][A
Samples:  83%|████████▎ | 1794/2154 [5:00:58<1:07:30, 11.25s/it][A
Samples:  83%|████████▎ | 1795/2154 [5:01:11<1:10:14, 11.74s/it][A
Samples:  83%|████████▎ | 1796/2154 [5:01:23<1:10:42, 11.85s/it][A
Samples:  83%|████████▎ | 1797/2154 [5:01:35<1:10:38, 11.87s/it][A
Samples:  83%|████████▎ | 1798/2154 [5:01:45<1:07:41, 11.41s/it][A
Samples:  84%|████████▎ | 1799/2154 [5:01:55<1:05:21, 11.05s/it][A
Samples:  84%|████████▎ | 1800/2154 [5:02:07<1:06:18, 11.24s/it][A
Samples:  84%|████████▎ | 1801/2154 [5:02:18<1:06:01, 11.22s/it][A
Samples:  84%|████████▎ | 1802/2154 [5:02:29<1:05:09, 11.11s/it][A
Samples:  84%|████████▎ | 1803/2154 [5:02:41<1:05:59, 11.28s/it][A
Samples:  84%|████████▍ | 1804/2154 [5:02:52<1:05:43, 11.27s/it][A
Samples:  84%|████████▍ | 1805/2154 [5:03:03<1:06:03, 11.36s/it][A
Samples:  84%|████████▍ | 1806/2154 [5:03:13<1:03:29, 10.95s/it][A
Samples:  84%|████████▍ | 1807/2154 [5:03:25<1:03:44, 11.02s/it][A
Samples:  84%|████████▍ | 1808/2154 [5:03:36<1:03:47, 11.06s/it][A
Samples:  84%|████████▍ | 1809/2154 [5:03:47<1:04:21, 11.19s/it][A
Samples:  84%|████████▍ | 1810/2154 [5:03:58<1:03:09, 11.01s/it][A
Samples:  84%|████████▍ | 1811/2154 [5:04:10<1:04:14, 11.24s/it][A
Samples:  84%|████████▍ | 1812/2154 [5:04:21<1:04:17, 11.28s/it][A
Samples:  84%|████████▍ | 1813/2154 [5:04:31<1:01:48, 10.87s/it][A
Samples:  84%|████████▍ | 1814/2154 [5:04:42<1:01:24, 10.84s/it][A
Samples:  84%|████████▍ | 1815/2154 [5:04:53<1:01:22, 10.86s/it][A
Samples:  84%|████████▍ | 1816/2154 [5:05:05<1:03:11, 11.22s/it][A
Samples:  84%|████████▍ | 1817/2154 [5:05:17<1:04:43, 11.52s/it][A
Samples:  84%|████████▍ | 1818/2154 [5:05:27<1:01:40, 11.01s/it][A
Samples:  84%|████████▍ | 1819/2154 [5:05:39<1:03:57, 11.45s/it][A
Samples:  84%|████████▍ | 1820/2154 [5:05:50<1:03:17, 11.37s/it][A
Samples:  85%|████████▍ | 1821/2154 [5:06:02<1:03:18, 11.41s/it][A
Samples:  85%|████████▍ | 1822/2154 [5:06:13<1:03:07, 11.41s/it][A
Samples:  85%|████████▍ | 1823/2154 [5:06:26<1:04:15, 11.65s/it][A
Samples:  85%|████████▍ | 1824/2154 [5:06:37<1:04:28, 11.72s/it][A
Samples:  85%|████████▍ | 1825/2154 [5:06:48<1:03:01, 11.50s/it][A
Samples:  85%|████████▍ | 1826/2154 [5:07:00<1:03:42, 11.65s/it][A
Samples:  85%|████████▍ | 1827/2154 [5:07:11<1:01:24, 11.27s/it][A
Samples:  85%|████████▍ | 1828/2154 [5:07:22<1:00:58, 11.22s/it][A
Samples:  85%|████████▍ | 1829/2154 [5:07:33<1:01:20, 11.32s/it][A
Samples:  85%|████████▍ | 1830/2154 [5:07:45<1:01:03, 11.31s/it][A
Samples:  85%|████████▌ | 1831/2154 [5:07:56<1:01:06, 11.35s/it][A
Samples:  85%|████████▌ | 1832/2154 [5:08:08<1:01:04, 11.38s/it][A
Samples:  85%|████████▌ | 1833/2154 [5:08:18<59:14, 11.07s/it]  [A
Samples:  85%|████████▌ | 1834/2154 [5:08:29<58:31, 10.97s/it][A
Samples:  85%|████████▌ | 1835/2154 [5:08:38<55:07, 10.37s/it][A
Samples:  85%|████████▌ | 1836/2154 [5:08:47<53:57, 10.18s/it][A
Samples:  85%|████████▌ | 1837/2154 [5:08:56<51:10,  9.69s/it][A
Samples:  85%|████████▌ | 1838/2154 [5:09:05<50:02,  9.50s/it][A
Samples:  85%|████████▌ | 1839/2154 [5:09:15<51:13,  9.76s/it][A
Samples:  85%|████████▌ | 1840/2154 [5:09:26<51:54,  9.92s/it][A
Samples:  85%|████████▌ | 1841/2154 [5:09:35<51:17,  9.83s/it][A
Samples:  86%|████████▌ | 1842/2154 [5:09:45<51:38,  9.93s/it][A
Samples:  86%|████████▌ | 1843/2154 [5:09:55<50:11,  9.68s/it][A
Samples:  86%|████████▌ | 1844/2154 [5:10:03<48:48,  9.45s/it][A
Samples:  86%|████████▌ | 1845/2154 [5:10:14<50:16,  9.76s/it][A
Samples:  86%|████████▌ | 1846/2154 [5:10:24<50:27,  9.83s/it][A
Samples:  86%|████████▌ | 1847/2154 [5:10:34<50:29,  9.87s/it][A
Samples:  86%|████████▌ | 1848/2154 [5:10:44<50:15,  9.85s/it][A
Samples:  86%|████████▌ | 1849/2154 [5:10:54<50:51, 10.01s/it][A
Samples:  86%|████████▌ | 1850/2154 [5:11:05<52:20, 10.33s/it][A
Samples:  86%|████████▌ | 1851/2154 [5:11:16<52:16, 10.35s/it][A
Samples:  86%|████████▌ | 1852/2154 [5:11:26<51:48, 10.29s/it][A
Samples:  86%|████████▌ | 1853/2154 [5:11:36<51:49, 10.33s/it][A
Samples:  86%|████████▌ | 1854/2154 [5:11:46<51:35, 10.32s/it][A
Samples:  86%|████████▌ | 1855/2154 [5:11:56<50:25, 10.12s/it][A
Samples:  86%|████████▌ | 1856/2154 [5:12:05<48:01,  9.67s/it][A
Samples:  86%|████████▌ | 1857/2154 [5:12:14<47:55,  9.68s/it][A
Samples:  86%|████████▋ | 1858/2154 [5:12:25<49:39, 10.07s/it][A
Samples:  86%|████████▋ | 1859/2154 [5:12:36<50:22, 10.25s/it][A
Samples:  86%|████████▋ | 1860/2154 [5:12:45<48:28,  9.89s/it][A
Samples:  86%|████████▋ | 1861/2154 [5:12:55<47:51,  9.80s/it][A
Samples:  86%|████████▋ | 1862/2154 [5:13:05<48:05,  9.88s/it][A
Samples:  86%|████████▋ | 1863/2154 [5:13:14<47:03,  9.70s/it][A
Samples:  87%|████████▋ | 1864/2154 [5:13:23<46:25,  9.60s/it][A
Samples:  87%|████████▋ | 1865/2154 [5:13:34<47:19,  9.83s/it][A
Samples:  87%|████████▋ | 1866/2154 [5:13:44<48:26, 10.09s/it][A
Samples:  87%|████████▋ | 1867/2154 [5:13:55<48:34, 10.15s/it][A
Samples:  87%|████████▋ | 1868/2154 [5:14:04<47:05,  9.88s/it][A
Samples:  87%|████████▋ | 1869/2154 [5:14:15<48:58, 10.31s/it][A
Samples:  87%|████████▋ | 1870/2154 [5:14:25<48:02, 10.15s/it][A
Samples:  87%|████████▋ | 1871/2154 [5:14:35<46:51,  9.93s/it][A
Samples:  87%|████████▋ | 1872/2154 [5:14:44<46:00,  9.79s/it][A
Samples:  87%|████████▋ | 1873/2154 [5:14:54<46:00,  9.83s/it][A
Samples:  87%|████████▋ | 1874/2154 [5:15:04<45:59,  9.86s/it][A
Samples:  87%|████████▋ | 1875/2154 [5:15:14<46:51, 10.08s/it][A
Samples:  87%|████████▋ | 1876/2154 [5:15:25<47:25, 10.23s/it][A
Samples:  87%|████████▋ | 1877/2154 [5:15:35<46:21, 10.04s/it][A
Samples:  87%|████████▋ | 1878/2154 [5:15:45<46:04, 10.01s/it][A
Samples:  87%|████████▋ | 1879/2154 [5:15:54<45:21,  9.90s/it][A
Samples:  87%|████████▋ | 1880/2154 [5:16:04<44:31,  9.75s/it][A
Samples:  87%|████████▋ | 1881/2154 [5:16:14<44:38,  9.81s/it][A
Samples:  87%|████████▋ | 1882/2154 [5:16:24<45:43, 10.09s/it][A
Samples:  87%|████████▋ | 1883/2154 [5:16:35<46:51, 10.38s/it][A
Samples:  87%|████████▋ | 1884/2154 [5:16:46<47:11, 10.49s/it][A
Samples:  88%|████████▊ | 1885/2154 [5:16:57<47:51, 10.68s/it][A
Samples:  88%|████████▊ | 1886/2154 [5:17:09<48:42, 10.91s/it][A
Samples:  88%|████████▊ | 1887/2154 [5:17:18<46:41, 10.49s/it][A
Samples:  88%|████████▊ | 1888/2154 [5:17:28<45:43, 10.31s/it][A
Samples:  88%|████████▊ | 1889/2154 [5:17:38<45:17, 10.25s/it][A
Samples:  88%|████████▊ | 1890/2154 [5:17:49<45:14, 10.28s/it][A
Samples:  88%|████████▊ | 1891/2154 [5:17:59<45:18, 10.34s/it][A
Samples:  88%|████████▊ | 1892/2154 [5:18:08<43:29,  9.96s/it][A
Samples:  88%|████████▊ | 1893/2154 [5:18:18<42:45,  9.83s/it][A
Samples:  88%|████████▊ | 1894/2154 [5:18:27<42:09,  9.73s/it][A
Samples:  88%|████████▊ | 1895/2154 [5:18:37<42:28,  9.84s/it][A
Samples:  88%|████████▊ | 1896/2154 [5:18:47<41:59,  9.77s/it][A
Samples:  88%|████████▊ | 1897/2154 [5:18:57<43:00, 10.04s/it][A
Samples:  88%|████████▊ | 1898/2154 [5:19:07<42:24,  9.94s/it][A
Samples:  88%|████████▊ | 1899/2154 [5:19:17<41:36,  9.79s/it][A
Samples:  88%|████████▊ | 1900/2154 [5:19:27<41:57,  9.91s/it][A
Samples:  88%|████████▊ | 1901/2154 [5:19:37<42:25, 10.06s/it][A
Samples:  88%|████████▊ | 1902/2154 [5:19:47<42:22, 10.09s/it][A
Samples:  88%|████████▊ | 1903/2154 [5:19:56<40:58,  9.80s/it][A
Samples:  88%|████████▊ | 1904/2154 [5:20:07<41:08,  9.87s/it][A
Samples:  88%|████████▊ | 1905/2154 [5:20:16<39:50,  9.60s/it][A
Samples:  88%|████████▊ | 1906/2154 [5:20:26<40:12,  9.73s/it][A
Samples:  89%|████████▊ | 1907/2154 [5:20:36<40:40,  9.88s/it][A
Samples:  89%|████████▊ | 1908/2154 [5:20:45<39:53,  9.73s/it][A
Samples:  89%|████████▊ | 1909/2154 [5:20:54<39:14,  9.61s/it][A
Samples:  89%|████████▊ | 1910/2154 [5:21:04<39:14,  9.65s/it][A
Samples:  89%|████████▊ | 1911/2154 [5:21:15<40:31, 10.01s/it][A
Samples:  89%|████████▉ | 1912/2154 [5:21:25<39:46,  9.86s/it][A
Samples:  89%|████████▉ | 1913/2154 [5:21:35<40:47, 10.16s/it][A
Samples:  89%|████████▉ | 1914/2154 [5:21:47<42:11, 10.55s/it][A
Samples:  89%|████████▉ | 1915/2154 [5:21:58<42:29, 10.67s/it][A
Samples:  89%|████████▉ | 1916/2154 [5:22:09<42:31, 10.72s/it][A
Samples:  89%|████████▉ | 1917/2154 [5:22:20<43:32, 11.02s/it][A
Samples:  89%|████████▉ | 1918/2154 [5:22:31<42:39, 10.85s/it][A
Samples:  89%|████████▉ | 1919/2154 [5:22:41<41:27, 10.59s/it][A
Samples:  89%|████████▉ | 1920/2154 [5:22:52<42:08, 10.80s/it][A
Samples:  89%|████████▉ | 1921/2154 [5:23:03<42:35, 10.97s/it][A
Samples:  89%|████████▉ | 1922/2154 [5:23:15<42:35, 11.02s/it][A
Samples:  89%|████████▉ | 1923/2154 [5:23:26<43:06, 11.20s/it][A
Samples:  89%|████████▉ | 1924/2154 [5:23:37<42:23, 11.06s/it][A
Samples:  89%|████████▉ | 1925/2154 [5:23:48<41:42, 10.93s/it][A
Samples:  89%|████████▉ | 1926/2154 [5:23:58<41:20, 10.88s/it][A
Samples:  89%|████████▉ | 1927/2154 [5:24:09<40:49, 10.79s/it][A
Samples:  90%|████████▉ | 1928/2154 [5:24:18<38:56, 10.34s/it][A
Samples:  90%|████████▉ | 1929/2154 [5:24:29<38:46, 10.34s/it][A
Samples:  90%|████████▉ | 1930/2154 [5:24:38<37:12,  9.97s/it][A
Samples:  90%|████████▉ | 1931/2154 [5:24:47<36:46,  9.89s/it][A
Samples:  90%|████████▉ | 1932/2154 [5:24:58<37:12, 10.06s/it][A
Samples:  90%|████████▉ | 1933/2154 [5:25:08<37:08, 10.08s/it][A
Samples:  90%|████████▉ | 1934/2154 [5:25:18<36:42, 10.01s/it][A
Samples:  90%|████████▉ | 1935/2154 [5:25:27<35:41,  9.78s/it][A
Samples:  90%|████████▉ | 1936/2154 [5:25:36<34:53,  9.60s/it][A
Samples:  90%|████████▉ | 1937/2154 [5:25:45<34:18,  9.49s/it][A
Samples:  90%|████████▉ | 1938/2154 [5:25:55<34:16,  9.52s/it][A
Samples:  90%|█████████ | 1939/2154 [5:26:05<34:28,  9.62s/it][A
Samples:  90%|█████████ | 1940/2154 [5:26:15<34:48,  9.76s/it][A
Samples:  90%|█████████ | 1941/2154 [5:26:24<33:50,  9.53s/it][A
Samples:  90%|█████████ | 1942/2154 [5:26:34<33:41,  9.53s/it][A
Samples:  90%|█████████ | 1943/2154 [5:26:43<33:25,  9.51s/it][A
Samples:  90%|█████████ | 1944/2154 [5:26:53<33:21,  9.53s/it][A
Samples:  90%|█████████ | 1945/2154 [5:27:02<32:55,  9.45s/it][A
Samples:  90%|█████████ | 1946/2154 [5:27:11<32:41,  9.43s/it][A
Samples:  90%|█████████ | 1947/2154 [5:27:22<33:42,  9.77s/it][A
Samples:  90%|█████████ | 1948/2154 [5:27:31<32:33,  9.48s/it][A
Samples:  90%|█████████ | 1949/2154 [5:27:42<34:03,  9.97s/it][A
Samples:  91%|█████████ | 1950/2154 [5:27:53<34:55, 10.27s/it][A
Samples:  91%|█████████ | 1951/2154 [5:28:04<35:23, 10.46s/it][A
Samples:  91%|█████████ | 1952/2154 [5:28:15<35:42, 10.61s/it][A
Samples:  91%|█████████ | 1953/2154 [5:28:25<35:02, 10.46s/it][A
Samples:  91%|█████████ | 1954/2154 [5:28:34<33:43, 10.12s/it][A
Samples:  91%|█████████ | 1955/2154 [5:28:43<32:48,  9.89s/it][A
Samples:  91%|█████████ | 1956/2154 [5:28:53<32:36,  9.88s/it][A
Samples:  91%|█████████ | 1957/2154 [5:29:04<33:06, 10.08s/it][A
Samples:  91%|█████████ | 1958/2154 [5:29:14<33:28, 10.25s/it][A
Samples:  91%|█████████ | 1959/2154 [5:29:25<33:15, 10.23s/it][A
Samples:  91%|█████████ | 1960/2154 [5:29:34<32:44, 10.13s/it][A
Samples:  91%|█████████ | 1961/2154 [5:29:44<32:07,  9.99s/it][A
Samples:  91%|█████████ | 1962/2154 [5:29:54<31:47,  9.94s/it][A
Samples:  91%|█████████ | 1963/2154 [5:30:04<31:38,  9.94s/it][A
Samples:  91%|█████████ | 1964/2154 [5:30:13<31:02,  9.80s/it][A
Samples:  91%|█████████ | 1965/2154 [5:30:24<31:32, 10.01s/it][A
Samples:  91%|█████████▏| 1966/2154 [5:30:33<30:52,  9.86s/it][A
Samples:  91%|█████████▏| 1967/2154 [5:30:43<30:59,  9.94s/it][A
Samples:  91%|█████████▏| 1968/2154 [5:30:54<31:27, 10.15s/it][A
Samples:  91%|█████████▏| 1969/2154 [5:31:05<31:53, 10.35s/it][A
Samples:  91%|█████████▏| 1970/2154 [5:31:16<32:04, 10.46s/it][A
Samples:  92%|█████████▏| 1971/2154 [5:31:25<31:09, 10.22s/it][A
Samples:  92%|█████████▏| 1972/2154 [5:31:35<30:06,  9.92s/it][A
Samples:  92%|█████████▏| 1973/2154 [5:31:44<29:45,  9.86s/it][A
Samples:  92%|█████████▏| 1974/2154 [5:31:54<29:52,  9.96s/it][A
Samples:  92%|█████████▏| 1975/2154 [5:32:04<29:45,  9.98s/it][A
Samples:  92%|█████████▏| 1976/2154 [5:32:14<29:14,  9.86s/it][A
Samples:  92%|█████████▏| 1977/2154 [5:32:24<29:16,  9.92s/it][A
Samples:  92%|█████████▏| 1978/2154 [5:32:34<29:00,  9.89s/it][A
Samples:  92%|█████████▏| 1979/2154 [5:32:44<28:43,  9.85s/it][A
Samples:  92%|█████████▏| 1980/2154 [5:32:53<28:17,  9.76s/it][A
Samples:  92%|█████████▏| 1981/2154 [5:33:03<28:17,  9.81s/it][A
Samples:  92%|█████████▏| 1982/2154 [5:33:13<28:05,  9.80s/it][A
Samples:  92%|█████████▏| 1983/2154 [5:33:23<27:46,  9.75s/it][A
Samples:  92%|█████████▏| 1984/2154 [5:33:33<27:48,  9.82s/it][A
Samples:  92%|█████████▏| 1985/2154 [5:33:42<27:47,  9.86s/it][A
Samples:  92%|█████████▏| 1986/2154 [5:33:52<27:08,  9.69s/it][A
Samples:  92%|█████████▏| 1987/2154 [5:34:02<27:42,  9.96s/it][A
Samples:  92%|█████████▏| 1988/2154 [5:34:12<27:08,  9.81s/it][A
Samples:  92%|█████████▏| 1989/2154 [5:34:21<26:48,  9.75s/it][A
Samples:  92%|█████████▏| 1990/2154 [5:34:31<26:53,  9.84s/it][A
Samples:  92%|█████████▏| 1991/2154 [5:34:43<27:44, 10.21s/it][A
Samples:  92%|█████████▏| 1992/2154 [5:34:53<27:25, 10.16s/it][A
