
epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:   6%|▌         | 24/429 [02:04<35:29,  5.26s/it][A
Samples:   6%|▌         | 25/429 [02:09<35:00,  5.20s/it][A
Samples:   6%|▌         | 26/429 [02:14<35:01,  5.21s/it][A
Samples:   6%|▋         | 27/429 [02:19<34:20,  5.13s/it][A
Samples:   7%|▋         | 28/429 [02:24<34:26,  5.15s/it][A
Samples:   7%|▋         | 29/429 [02:30<35:30,  5.33s/it][A
Samples:   7%|▋         | 30/429 [02:35<35:28,  5.34s/it][A
Samples:   7%|▋         | 31/429 [02:40<34:55,  5.27s/it][A
Samples:   7%|▋         | 32/429 [02:45<34:06,  5.15s/it][A
Samples:   8%|▊         | 33/429 [02:50<32:30,  4.92s/it][A
Samples:   8%|▊         | 34/429 [02:55<32:23,  4.92s/it][A
Samples:   8%|▊         | 35/429 [03:00<33:43,  5.14s/it][A
Samples:   8%|▊         | 36/429 [03:05<33:13,  5.07s/it][A
Samples:   9%|▊         | 37/429 [03:10<33:33,  5.14s/it][A
Samples:   9%|▉         | 38/429 [03:15<32:43,  5.02s/it][A
Samples:   9%|▉         | 39/429 [03:20<32:23,  4.98s/it][A
Samples:   9%|▉         | 40/429 [03:25<32:02,  4.94s/it][A
Samples:  10%|▉         | 41/429 [03:30<32:25,  5.01s/it][A
Samples:  10%|▉         | 42/429 [03:36<32:56,  5.11s/it][A
Samples:  10%|█         | 43/429 [03:41<33:16,  5.17s/it][A
Samples:  10%|█         | 44/429 [03:47<34:20,  5.35s/it][A
Samples:  10%|█         | 45/429 [03:52<34:05,  5.33s/it][A
Samples:  11%|█         | 46/429 [03:57<33:44,  5.29s/it][A
Samples:  11%|█         | 47/429 [04:02<32:53,  5.17s/it][A
Samples:  11%|█         | 48/429 [04:07<32:46,  5.16s/it][A
Samples:  11%|█▏        | 49/429 [04:12<33:04,  5.22s/it][A
Samples:  12%|█▏        | 50/429 [04:18<34:14,  5.42s/it][A
Samples:  12%|█▏        | 51/429 [04:24<34:00,  5.40s/it][A
Samples:  12%|█▏        | 52/429 [04:29<32:56,  5.24s/it][A
Samples:  12%|█▏        | 53/429 [04:34<32:31,  5.19s/it][A
Samples:  13%|█▎        | 54/429 [04:39<32:32,  5.21s/it][A
Samples:  13%|█▎        | 55/429 [04:44<32:42,  5.25s/it][A
Samples:  13%|█▎        | 56/429 [04:47<28:18,  4.55s/it][A
Samples:  13%|█▎        | 57/429 [04:50<24:20,  3.92s/it][A
Samples:  14%|█▎        | 58/429 [05:13<1:00:04,  9.72s/it][A
Samples:  14%|█▍        | 59/429 [05:15<46:44,  7.58s/it]  [A
Samples:  14%|█▍        | 60/429 [05:19<38:52,  6.32s/it][A
Samples:  14%|█▍        | 61/429 [05:21<31:52,  5.20s/it][A
Samples:  14%|█▍        | 62/429 [05:24<26:57,  4.41s/it][A
Samples:  15%|█▍        | 63/429 [05:27<23:40,  3.88s/it][A
Samples:  15%|█▍        | 64/429 [05:29<21:05,  3.47s/it][A
Samples:  15%|█▌        | 65/429 [05:32<19:16,  3.18s/it][A
Samples:  15%|█▌        | 66/429 [05:34<17:55,  2.96s/it][A
Samples:  16%|█▌        | 67/429 [05:37<17:21,  2.88s/it][A
Samples:  16%|█▌        | 68/429 [05:40<18:24,  3.06s/it][A
Samples:  16%|█▌        | 69/429 [05:43<17:19,  2.89s/it][A
Samples:  16%|█▋        | 70/429 [05:45<16:32,  2.77s/it][A
Samples:  17%|█▋        | 71/429 [05:48<16:26,  2.76s/it][A
Samples:  17%|█▋        | 72/429 [05:50<15:56,  2.68s/it][A
Samples:  17%|█▋        | 73/429 [05:53<15:43,  2.65s/it][A
Samples:  17%|█▋        | 74/429 [05:56<15:26,  2.61s/it][A
Samples:  17%|█▋        | 75/429 [05:58<15:16,  2.59s/it][A
Samples:  18%|█▊        | 76/429 [06:01<16:29,  2.80s/it][A
Samples:  18%|█▊        | 77/429 [06:04<15:37,  2.66s/it][A
Samples:  18%|█▊        | 78/429 [06:06<15:13,  2.60s/it][A
Samples:  18%|█▊        | 79/429 [06:09<14:56,  2.56s/it][A
Samples:  19%|█▊        | 80/429 [06:11<15:07,  2.60s/it][A
Samples:  19%|█▉        | 81/429 [06:14<14:47,  2.55s/it][A
Samples:  19%|█▉        | 82/429 [06:17<15:03,  2.61s/it][A
Samples:  19%|█▉        | 83/429 [06:20<15:58,  2.77s/it][A
Samples:  20%|█▉        | 84/429 [06:22<15:39,  2.72s/it][A
Samples:  20%|█▉        | 85/429 [06:25<15:14,  2.66s/it][A
Samples:  20%|██        | 86/429 [06:27<15:10,  2.65s/it][A
Samples:  20%|██        | 87/429 [06:30<15:00,  2.63s/it][A
Samples:  21%|██        | 88/429 [06:32<14:36,  2.57s/it][A
Samples:  21%|██        | 89/429 [06:35<14:35,  2.58s/it][A
Samples:  21%|██        | 90/429 [06:38<14:39,  2.60s/it][A
Samples:  21%|██        | 91/429 [06:40<14:38,  2.60s/it][A
Samples:  21%|██▏       | 92/429 [06:43<15:30,  2.76s/it][A
Samples:  22%|██▏       | 93/429 [06:46<15:52,  2.83s/it][A
Samples:  22%|██▏       | 94/429 [06:49<15:13,  2.73s/it][A
Samples:  22%|██▏       | 95/429 [06:51<14:46,  2.65s/it][A
Samples:  22%|██▏       | 96/429 [06:54<14:23,  2.59s/it][A
Samples:  23%|██▎       | 97/429 [06:56<14:29,  2.62s/it][A
Samples:  23%|██▎       | 98/429 [06:59<14:20,  2.60s/it][A
Samples:  23%|██▎       | 99/429 [07:02<14:30,  2.64s/it][A
Samples:  23%|██▎       | 100/429 [07:04<14:17,  2.61s/it][A
Samples:  24%|██▎       | 101/429 [07:08<15:41,  2.87s/it][A
Samples:  24%|██▍       | 102/429 [07:10<15:12,  2.79s/it][A
Samples:  24%|██▍       | 103/429 [07:13<14:44,  2.71s/it][A
Samples:  24%|██▍       | 104/429 [07:15<14:26,  2.66s/it][A
Samples:  24%|██▍       | 105/429 [07:18<13:58,  2.59s/it][A
Samples:  25%|██▍       | 106/429 [07:20<13:54,  2.58s/it][A
Samples:  25%|██▍       | 107/429 [07:24<15:15,  2.84s/it][A
Samples:  25%|██▌       | 108/429 [07:26<14:45,  2.76s/it][A
Samples:  25%|██▌       | 109/429 [07:29<14:15,  2.67s/it][A
Samples:  26%|██▌       | 110/429 [07:31<13:56,  2.62s/it][A
Samples:  26%|██▌       | 111/429 [07:34<13:41,  2.58s/it][A
Samples:  26%|██▌       | 112/429 [07:36<13:22,  2.53s/it][A
Samples:  26%|██▋       | 113/429 [08:48<2:02:37, 23.28s/it][A
Samples:  27%|██▋       | 114/429 [08:50<1:28:45, 16.91s/it][A
Samples:  27%|██▋       | 115/429 [08:52<1:04:56, 12.41s/it][A
Samples:  27%|██▋       | 116/429 [08:55<49:42,  9.53s/it]  [A
Samples:  27%|██▋       | 117/429 [08:57<38:44,  7.45s/it][A
Samples:  28%|██▊       | 118/429 [09:00<31:03,  5.99s/it][A
Samples:  28%|██▊       | 119/429 [09:03<25:37,  4.96s/it][A
Samples:  28%|██▊       | 120/429 [09:05<21:39,  4.21s/it][A
Samples:  28%|██▊       | 121/429 [09:08<20:06,  3.92s/it][A
Samples:  28%|██▊       | 122/429 [09:11<17:56,  3.51s/it][A
Samples:  29%|██▊       | 123/429 [09:13<16:28,  3.23s/it][A
Samples:  29%|██▉       | 124/429 [09:16<15:28,  3.04s/it][A
Samples:  29%|██▉       | 125/429 [09:19<15:02,  2.97s/it][A
Samples:  29%|██▉       | 126/429 [09:22<14:36,  2.89s/it][A
Samples:  30%|██▉       | 127/429 [09:25<14:43,  2.93s/it][A
Samples:  30%|██▉       | 128/429 [09:27<14:34,  2.91s/it][A
Samples:  30%|███       | 129/429 [09:30<14:15,  2.85s/it][A
Samples:  30%|███       | 130/429 [09:33<13:39,  2.74s/it][A
Samples:  31%|███       | 131/429 [09:35<13:03,  2.63s/it][A
Samples:  31%|███       | 132/429 [09:37<12:48,  2.59s/it][A
Samples:  31%|███       | 133/429 [09:40<12:58,  2.63s/it][A
Samples:  31%|███       | 134/429 [09:43<13:56,  2.84s/it][A
Samples:  31%|███▏      | 135/429 [09:46<13:23,  2.73s/it][A
Samples:  32%|███▏      | 136/429 [09:49<13:12,  2.71s/it][A
Samples:  32%|███▏      | 137/429 [09:51<12:40,  2.60s/it][A
Samples:  32%|███▏      | 138/429 [09:53<12:17,  2.53s/it][A
Samples:  32%|███▏      | 139/429 [09:56<12:25,  2.57s/it][A
Samples:  33%|███▎      | 140/429 [09:59<12:45,  2.65s/it][A
Samples:  33%|███▎      | 141/429 [10:02<13:20,  2.78s/it][A
Samples:  33%|███▎      | 142/429 [10:04<12:39,  2.65s/it][A
Samples:  33%|███▎      | 143/429 [10:07<12:15,  2.57s/it][A
Samples:  34%|███▎      | 144/429 [10:09<12:07,  2.55s/it][A
Samples:  34%|███▍      | 145/429 [10:12<12:15,  2.59s/it][A
Samples:  34%|███▍      | 146/429 [10:14<12:07,  2.57s/it][A
Samples:  34%|███▍      | 147/429 [10:17<12:07,  2.58s/it][A
Samples:  34%|███▍      | 148/429 [10:20<13:13,  2.82s/it][A
Samples:  35%|███▍      | 149/429 [10:23<12:49,  2.75s/it][A
Samples:  35%|███▍      | 150/429 [10:25<12:30,  2.69s/it][A
Samples:  35%|███▌      | 151/429 [10:28<12:13,  2.64s/it][A
Samples:  35%|███▌      | 152/429 [10:31<11:59,  2.60s/it][A
Samples:  36%|███▌      | 153/429 [10:33<11:45,  2.56s/it][A
Samples:  36%|███▌      | 154/429 [10:36<11:48,  2.58s/it][A
Samples:  36%|███▌      | 155/429 [10:39<12:35,  2.76s/it][A
Samples:  36%|███▋      | 156/429 [10:41<12:07,  2.67s/it][A
Samples:  37%|███▋      | 157/429 [10:44<12:00,  2.65s/it][A
Samples:  37%|███▋      | 158/429 [10:46<11:52,  2.63s/it][A
Samples:  37%|███▋      | 159/429 [10:49<11:51,  2.64s/it][A
Samples:  37%|███▋      | 160/429 [10:52<12:14,  2.73s/it][A
Samples:  38%|███▊      | 161/429 [10:55<12:34,  2.82s/it][A
Samples:  38%|███▊      | 162/429 [10:57<11:59,  2.70s/it][A
Samples:  38%|███▊      | 163/429 [11:00<11:46,  2.66s/it][A
Samples:  38%|███▊      | 164/429 [11:02<11:28,  2.60s/it][A
Samples:  38%|███▊      | 165/429 [11:05<11:37,  2.64s/it][A
Samples:  39%|███▊      | 166/429 [11:08<12:22,  2.82s/it][A
Samples:  39%|███▉      | 167/429 [11:11<11:58,  2.74s/it][A
Samples:  39%|███▉      | 168/429 [11:14<11:38,  2.68s/it][A
Samples:  39%|███▉      | 169/429 [11:16<11:27,  2.64s/it][A
Samples:  40%|███▉      | 170/429 [11:19<11:17,  2.62s/it][A
Samples:  40%|███▉      | 171/429 [11:21<11:10,  2.60s/it][A
Samples:  40%|████      | 172/429 [11:24<11:11,  2.61s/it][A
Samples:  40%|████      | 173/429 [11:27<11:47,  2.77s/it][A
Samples:  41%|████      | 174/429 [11:30<11:44,  2.76s/it][A
Samples:  41%|████      | 175/429 [11:32<11:21,  2.68s/it][A
Samples:  41%|████      | 176/429 [11:35<11:12,  2.66s/it][A
Samples:  41%|████▏     | 177/429 [11:37<10:59,  2.62s/it][A
Samples:  41%|████▏     | 178/429 [11:40<10:47,  2.58s/it][A
Samples:  42%|████▏     | 179/429 [11:43<10:56,  2.62s/it][A
Samples:  42%|████▏     | 180/429 [11:45<10:36,  2.56s/it][A
Samples:  42%|████▏     | 181/429 [11:48<11:33,  2.80s/it][A
Samples:  42%|████▏     | 182/429 [11:51<11:13,  2.73s/it][A
Samples:  43%|████▎     | 183/429 [11:53<10:46,  2.63s/it][A
Samples:  43%|████▎     | 184/429 [11:56<10:34,  2.59s/it][A
Samples:  43%|████▎     | 185/429 [11:58<10:29,  2.58s/it][A
Samples:  43%|████▎     | 186/429 [12:01<10:26,  2.58s/it][A
Samples:  44%|████▎     | 187/429 [12:03<10:16,  2.55s/it][A
Samples:  44%|████▍     | 188/429 [12:07<11:04,  2.76s/it][A
Samples:  44%|████▍     | 189/429 [12:09<10:58,  2.74s/it][A
Samples:  44%|████▍     | 190/429 [12:12<10:41,  2.68s/it][A
Samples:  45%|████▍     | 191/429 [12:14<10:30,  2.65s/it][A
Samples:  45%|████▍     | 192/429 [12:17<10:28,  2.65s/it][A
Samples:  45%|████▍     | 193/429 [12:20<10:12,  2.60s/it][A
Samples:  45%|████▌     | 194/429 [12:22<10:03,  2.57s/it][A
Samples:  45%|████▌     | 195/429 [12:25<10:07,  2.60s/it][A
Samples:  46%|████▌     | 196/429 [12:28<10:54,  2.81s/it][A
Samples:  46%|████▌     | 197/429 [12:31<10:30,  2.72s/it][A
Samples:  46%|████▌     | 198/429 [12:33<10:14,  2.66s/it][A
Samples:  46%|████▋     | 199/429 [12:36<10:05,  2.63s/it][A
Samples:  47%|████▋     | 200/429 [12:38<09:47,  2.57s/it][A
Samples:  47%|████▋     | 201/429 [12:40<09:33,  2.52s/it][A
Samples:  47%|████▋     | 202/429 [12:43<09:51,  2.60s/it][A
Samples:  47%|████▋     | 203/429 [12:46<10:27,  2.78s/it][A
Samples:  48%|████▊     | 204/429 [12:49<10:11,  2.72s/it][A
Samples:  48%|████▊     | 205/429 [12:51<09:49,  2.63s/it][A
Samples:  48%|████▊     | 206/429 [12:54<09:40,  2.60s/it][A
Samples:  48%|████▊     | 207/429 [12:56<09:22,  2.53s/it][A
Samples:  48%|████▊     | 208/429 [13:00<10:15,  2.79s/it][A
Samples:  49%|████▊     | 209/429 [13:02<09:53,  2.70s/it][A
Samples:  49%|████▉     | 210/429 [13:05<09:36,  2.63s/it][A
Samples:  49%|████▉     | 211/429 [13:07<09:30,  2.62s/it][A
Samples:  49%|████▉     | 212/429 [13:10<09:31,  2.63s/it][A
Samples:  50%|████▉     | 213/429 [13:13<09:42,  2.70s/it][A
Samples:  50%|████▉     | 214/429 [13:16<10:12,  2.85s/it][A
Samples:  50%|█████     | 215/429 [13:19<09:57,  2.79s/it][A
Samples:  50%|█████     | 216/429 [13:21<09:35,  2.70s/it][A
Samples:  51%|█████     | 217/429 [13:24<09:32,  2.70s/it][A
Samples:  51%|█████     | 218/429 [13:27<09:27,  2.69s/it][A
Samples:  51%|█████     | 219/429 [13:29<09:21,  2.68s/it][A
Samples:  51%|█████▏    | 220/429 [13:32<09:03,  2.60s/it][A
Samples:  52%|█████▏    | 221/429 [13:35<09:49,  2.83s/it][A
Samples:  52%|█████▏    | 222/429 [13:37<09:10,  2.66s/it][A
Samples:  52%|█████▏    | 223/429 [13:40<09:04,  2.64s/it][A
Samples:  52%|█████▏    | 224/429 [13:42<08:55,  2.61s/it][A
Samples:  52%|█████▏    | 225/429 [13:45<08:48,  2.59s/it][A
Samples:  53%|█████▎    | 226/429 [13:47<08:38,  2.55s/it][A
Samples:  53%|█████▎    | 227/429 [13:50<08:31,  2.53s/it][A
Samples:  53%|█████▎    | 228/429 [13:53<09:14,  2.76s/it][A
Samples:  53%|█████▎    | 229/429 [13:56<08:59,  2.70s/it][A
Samples:  54%|█████▎    | 230/429 [13:58<08:53,  2.68s/it][A
Samples:  54%|█████▍    | 231/429 [14:01<08:46,  2.66s/it][A
Samples:  54%|█████▍    | 232/429 [14:03<08:33,  2.61s/it][A
Samples:  54%|█████▍    | 233/429 [14:06<08:23,  2.57s/it][A
Samples:  55%|█████▍    | 234/429 [14:09<08:26,  2.60s/it][A
Samples:  55%|█████▍    | 235/429 [14:11<08:12,  2.54s/it][A
Samples:  55%|█████▌    | 236/429 [14:14<08:53,  2.76s/it][A
Samples:  55%|█████▌    | 237/429 [14:17<08:34,  2.68s/it][A
Samples:  55%|█████▌    | 238/429 [14:19<08:24,  2.64s/it][A
Samples:  56%|█████▌    | 239/429 [14:22<08:16,  2.62s/it][A
Samples:  56%|█████▌    | 240/429 [14:24<08:06,  2.57s/it][A
Samples:  56%|█████▌    | 241/429 [14:27<08:10,  2.61s/it][A
Samples:  56%|█████▋    | 242/429 [14:30<07:59,  2.56s/it][A
Samples:  57%|█████▋    | 243/429 [14:32<07:54,  2.55s/it][A
Samples:  57%|█████▋    | 244/429 [14:35<08:37,  2.80s/it][A
Samples:  57%|█████▋    | 245/429 [14:38<08:29,  2.77s/it][A
Samples:  57%|█████▋    | 246/429 [14:41<08:17,  2.72s/it][A
Samples:  58%|█████▊    | 247/429 [14:43<08:08,  2.68s/it][A
Samples:  58%|█████▊    | 248/429 [14:46<07:59,  2.65s/it][A
Samples:  58%|█████▊    | 249/429 [14:49<08:00,  2.67s/it][A
Samples:  58%|█████▊    | 250/429 [14:51<07:55,  2.65s/it][A
Samples:  59%|█████▊    | 251/429 [14:54<07:47,  2.63s/it][A
Samples:  59%|█████▊    | 252/429 [14:56<07:36,  2.58s/it][A
Samples:  59%|█████▉    | 253/429 [14:59<08:05,  2.76s/it][A
Samples:  59%|█████▉    | 254/429 [15:02<07:46,  2.66s/it][A
Samples:  59%|█████▉    | 255/429 [15:05<07:47,  2.69s/it][A
Samples:  60%|█████▉    | 256/429 [15:07<07:32,  2.62s/it][A
Samples:  60%|█████▉    | 257/429 [15:10<07:20,  2.56s/it][A
Samples:  60%|██████    | 258/429 [15:12<07:20,  2.58s/it][A
Samples:  60%|██████    | 259/429 [15:15<07:15,  2.56s/it][A
Samples:  61%|██████    | 260/429 [15:17<07:26,  2.64s/it][A
Samples:  61%|██████    | 261/429 [15:20<07:34,  2.70s/it][A
Samples:  61%|██████    | 262/429 [15:23<07:11,  2.59s/it][A
Samples:  61%|██████▏   | 263/429 [15:25<07:04,  2.55s/it][A
Samples:  62%|██████▏   | 264/429 [15:28<06:56,  2.52s/it][A
Samples:  62%|██████▏   | 265/429 [15:30<06:53,  2.52s/it][A
Samples:  62%|██████▏   | 266/429 [15:33<06:49,  2.51s/it][A
