 step:   0%|          | 0/10 [00:00<?, ?it/s]
Samples:  84%|████████▎ | 3599/4308 [1:25:51<32:06,  2.72s/it][A
Samples:  84%|████████▎ | 3600/4308 [1:25:54<32:35,  2.76s/it][A
Samples:  84%|████████▎ | 3601/4308 [1:25:57<32:10,  2.73s/it][A
Samples:  84%|████████▎ | 3602/4308 [1:25:59<32:29,  2.76s/it][A
Samples:  84%|████████▎ | 3603/4308 [1:26:02<32:48,  2.79s/it][A
Samples:  84%|████████▎ | 3604/4308 [1:26:05<31:43,  2.70s/it][A
Samples:  84%|████████▎ | 3605/4308 [1:26:08<31:54,  2.72s/it][A
Samples:  84%|████████▎ | 3606/4308 [1:26:10<31:15,  2.67s/it][A
Samples:  84%|████████▎ | 3607/4308 [1:26:12<29:49,  2.55s/it][A
Samples:  84%|████████▍ | 3608/4308 [1:26:15<31:15,  2.68s/it][A
Samples:  84%|████████▍ | 3609/4308 [1:26:18<30:02,  2.58s/it][A
Samples:  84%|████████▍ | 3610/4308 [1:26:20<30:23,  2.61s/it][A
Samples:  84%|████████▍ | 3611/4308 [1:26:23<30:34,  2.63s/it][A
Samples:  84%|████████▍ | 3612/4308 [1:26:25<28:52,  2.49s/it][A
Samples:  84%|████████▍ | 3613/4308 [1:26:28<30:12,  2.61s/it][A
Samples:  84%|████████▍ | 3614/4308 [1:26:31<30:18,  2.62s/it][A
Samples:  84%|████████▍ | 3615/4308 [1:26:33<30:04,  2.60s/it][A
Samples:  84%|████████▍ | 3616/4308 [1:26:36<30:04,  2.61s/it][A
Samples:  84%|████████▍ | 3617/4308 [1:26:39<30:22,  2.64s/it][A
Samples:  84%|████████▍ | 3618/4308 [1:26:41<29:59,  2.61s/it][A
Samples:  84%|████████▍ | 3619/4308 [1:26:44<30:16,  2.64s/it][A
Samples:  84%|████████▍ | 3620/4308 [1:26:46<29:21,  2.56s/it][A
Samples:  84%|████████▍ | 3621/4308 [1:26:49<29:41,  2.59s/it][A
Samples:  84%|████████▍ | 3622/4308 [1:26:52<30:36,  2.68s/it][A
Samples:  84%|████████▍ | 3623/4308 [1:26:54<29:58,  2.62s/it][A
Samples:  84%|████████▍ | 3624/4308 [1:26:57<30:56,  2.71s/it][A
Samples:  84%|████████▍ | 3625/4308 [1:26:59<29:17,  2.57s/it][A
Samples:  84%|████████▍ | 3626/4308 [1:27:02<28:56,  2.55s/it][A
Samples:  84%|████████▍ | 3627/4308 [1:27:04<27:37,  2.43s/it][A
Samples:  84%|████████▍ | 3628/4308 [1:27:07<27:56,  2.47s/it][A
Samples:  84%|████████▍ | 3629/4308 [1:27:09<28:29,  2.52s/it][A
Samples:  84%|████████▍ | 3630/4308 [1:27:12<28:50,  2.55s/it][A
Samples:  84%|████████▍ | 3631/4308 [1:27:15<30:02,  2.66s/it][A
Samples:  84%|████████▍ | 3632/4308 [1:27:18<31:49,  2.82s/it][A
Samples:  84%|████████▍ | 3633/4308 [1:27:21<31:45,  2.82s/it][A
Samples:  84%|████████▍ | 3634/4308 [1:27:24<31:59,  2.85s/it][A
Samples:  84%|████████▍ | 3635/4308 [1:27:26<31:31,  2.81s/it][A
Samples:  84%|████████▍ | 3636/4308 [1:27:29<29:20,  2.62s/it][A
Samples:  84%|████████▍ | 3637/4308 [1:27:31<28:10,  2.52s/it][A
Samples:  84%|████████▍ | 3638/4308 [1:27:34<29:29,  2.64s/it][A
Samples:  84%|████████▍ | 3639/4308 [1:27:36<29:10,  2.62s/it][A
Samples:  84%|████████▍ | 3640/4308 [1:27:39<28:16,  2.54s/it][A
Samples:  85%|████████▍ | 3641/4308 [1:27:41<28:16,  2.54s/it][A
Samples:  85%|████████▍ | 3642/4308 [1:27:44<28:09,  2.54s/it][A
Samples:  85%|████████▍ | 3643/4308 [1:27:47<29:25,  2.66s/it][A
Samples:  85%|████████▍ | 3644/4308 [1:27:50<29:38,  2.68s/it][A
Samples:  85%|████████▍ | 3645/4308 [1:27:52<30:22,  2.75s/it][A
Samples:  85%|████████▍ | 3646/4308 [1:27:55<29:57,  2.71s/it][A
Samples:  85%|████████▍ | 3647/4308 [1:27:58<31:34,  2.87s/it][A
Samples:  85%|████████▍ | 3648/4308 [1:28:01<30:36,  2.78s/it][A
Samples:  85%|████████▍ | 3649/4308 [1:28:03<29:30,  2.69s/it][A
Samples:  85%|████████▍ | 3650/4308 [1:28:06<29:05,  2.65s/it][A
Samples:  85%|████████▍ | 3651/4308 [1:28:08<27:39,  2.53s/it][A
Samples:  85%|████████▍ | 3652/4308 [1:28:11<27:51,  2.55s/it][A
Samples:  85%|████████▍ | 3653/4308 [1:28:13<27:38,  2.53s/it][A
Samples:  85%|████████▍ | 3654/4308 [1:28:16<27:34,  2.53s/it][A
Samples:  85%|████████▍ | 3655/4308 [1:28:18<28:01,  2.57s/it][A
Samples:  85%|████████▍ | 3656/4308 [1:28:21<26:40,  2.45s/it][A
Samples:  85%|████████▍ | 3657/4308 [1:28:23<27:01,  2.49s/it][A
Samples:  85%|████████▍ | 3658/4308 [1:28:26<27:57,  2.58s/it][A
Samples:  85%|████████▍ | 3659/4308 [1:28:29<28:52,  2.67s/it][A
Samples:  85%|████████▍ | 3660/4308 [1:28:31<28:07,  2.60s/it][A
Samples:  85%|████████▍ | 3661/4308 [1:28:34<27:52,  2.58s/it][A
Samples:  85%|████████▌ | 3662/4308 [1:28:36<27:53,  2.59s/it][A
Samples:  85%|████████▌ | 3663/4308 [1:28:39<27:51,  2.59s/it][A
Samples:  85%|████████▌ | 3664/4308 [1:28:42<28:43,  2.68s/it][A
Samples:  85%|████████▌ | 3665/4308 [1:28:45<29:05,  2.72s/it][A
Samples:  85%|████████▌ | 3666/4308 [1:28:47<28:37,  2.68s/it][A
Samples:  85%|████████▌ | 3667/4308 [1:28:50<27:50,  2.61s/it][A
Samples:  85%|████████▌ | 3668/4308 [1:28:52<27:15,  2.56s/it][A
Samples:  85%|████████▌ | 3669/4308 [1:28:55<28:59,  2.72s/it][A
Samples:  85%|████████▌ | 3670/4308 [1:28:58<28:57,  2.72s/it][A
Samples:  85%|████████▌ | 3671/4308 [1:29:00<27:12,  2.56s/it][A
Samples:  85%|████████▌ | 3672/4308 [1:29:03<27:47,  2.62s/it][A
Samples:  85%|████████▌ | 3673/4308 [1:29:06<28:18,  2.67s/it][A
Samples:  85%|████████▌ | 3674/4308 [1:29:09<28:33,  2.70s/it][A
Samples:  85%|████████▌ | 3675/4308 [1:29:12<29:28,  2.79s/it][A
Samples:  85%|████████▌ | 3676/4308 [1:29:14<28:50,  2.74s/it][A
Samples:  85%|████████▌ | 3677/4308 [1:29:17<27:37,  2.63s/it][A
Samples:  85%|████████▌ | 3678/4308 [1:29:19<26:33,  2.53s/it][A
Samples:  85%|████████▌ | 3679/4308 [1:29:22<28:16,  2.70s/it][A
Samples:  85%|████████▌ | 3680/4308 [1:29:24<26:45,  2.56s/it][A
Samples:  85%|████████▌ | 3681/4308 [1:29:27<26:15,  2.51s/it][A
Samples:  85%|████████▌ | 3682/4308 [1:29:29<27:20,  2.62s/it][A
Samples:  85%|████████▌ | 3683/4308 [1:29:32<27:53,  2.68s/it][A
Samples:  86%|████████▌ | 3684/4308 [1:29:35<28:19,  2.72s/it][A
Samples:  86%|████████▌ | 3685/4308 [1:29:38<28:13,  2.72s/it][A
Samples:  86%|████████▌ | 3686/4308 [1:29:40<27:33,  2.66s/it][A
Samples:  86%|████████▌ | 3687/4308 [1:29:43<27:09,  2.62s/it][A
Samples:  86%|████████▌ | 3688/4308 [1:29:46<27:24,  2.65s/it][A
Samples:  86%|████████▌ | 3689/4308 [1:29:48<25:56,  2.51s/it][A
Samples:  86%|████████▌ | 3690/4308 [1:29:50<26:17,  2.55s/it][A
Samples:  86%|████████▌ | 3691/4308 [1:29:53<27:13,  2.65s/it][A
Samples:  86%|████████▌ | 3692/4308 [1:29:55<25:45,  2.51s/it][A
Samples:  86%|████████▌ | 3693/4308 [1:29:59<27:28,  2.68s/it][A
Samples:  86%|████████▌ | 3694/4308 [1:30:01<26:56,  2.63s/it][A
Samples:  86%|████████▌ | 3695/4308 [1:30:04<26:26,  2.59s/it][A
Samples:  86%|████████▌ | 3696/4308 [1:30:06<27:04,  2.65s/it][A
Samples:  86%|████████▌ | 3697/4308 [1:30:09<27:46,  2.73s/it][A
Samples:  86%|████████▌ | 3698/4308 [1:30:13<29:40,  2.92s/it][A
Samples:  86%|████████▌ | 3699/4308 [1:30:15<27:38,  2.72s/it][A
Samples:  86%|████████▌ | 3700/4308 [1:30:18<27:35,  2.72s/it][A
Samples:  86%|████████▌ | 3701/4308 [1:30:20<28:04,  2.77s/it][A
Samples:  86%|████████▌ | 3702/4308 [1:30:23<27:15,  2.70s/it][A
Samples:  86%|████████▌ | 3703/4308 [1:30:25<26:11,  2.60s/it][A
Samples:  86%|████████▌ | 3704/4308 [1:30:28<26:18,  2.61s/it][A
Samples:  86%|████████▌ | 3705/4308 [1:30:30<24:55,  2.48s/it][A
Samples:  86%|████████▌ | 3706/4308 [1:30:33<24:58,  2.49s/it][A
Samples:  86%|████████▌ | 3707/4308 [1:30:35<24:25,  2.44s/it][A
Samples:  86%|████████▌ | 3708/4308 [1:30:37<23:36,  2.36s/it][A
Samples:  86%|████████▌ | 3709/4308 [1:30:40<25:00,  2.51s/it][A
Samples:  86%|████████▌ | 3710/4308 [1:30:43<25:00,  2.51s/it][A
Samples:  86%|████████▌ | 3711/4308 [1:30:45<24:37,  2.48s/it][A
Samples:  86%|████████▌ | 3712/4308 [1:30:48<25:49,  2.60s/it][A
Samples:  86%|████████▌ | 3713/4308 [1:30:50<24:45,  2.50s/it][A
Samples:  86%|████████▌ | 3714/4308 [1:30:53<24:36,  2.49s/it][A
Samples:  86%|████████▌ | 3715/4308 [1:30:55<25:04,  2.54s/it][A
Samples:  86%|████████▋ | 3716/4308 [1:30:59<27:18,  2.77s/it][A
Samples:  86%|████████▋ | 3717/4308 [1:31:01<26:19,  2.67s/it][A
Samples:  86%|████████▋ | 3718/4308 [1:31:04<26:08,  2.66s/it][A
Samples:  86%|████████▋ | 3719/4308 [1:31:06<25:04,  2.55s/it][A
Samples:  86%|████████▋ | 3720/4308 [1:31:09<26:30,  2.71s/it][A
Samples:  86%|████████▋ | 3721/4308 [1:31:11<25:45,  2.63s/it][A
Samples:  86%|████████▋ | 3722/4308 [1:31:14<25:02,  2.56s/it][A
Samples:  86%|████████▋ | 3723/4308 [1:31:17<25:45,  2.64s/it][A
Samples:  86%|████████▋ | 3724/4308 [1:31:19<24:34,  2.52s/it][A
Samples:  86%|████████▋ | 3725/4308 [1:31:21<24:04,  2.48s/it][A
Samples:  86%|████████▋ | 3726/4308 [1:31:24<24:08,  2.49s/it][A
Samples:  87%|████████▋ | 3727/4308 [1:31:27<24:50,  2.57s/it][A
Samples:  87%|████████▋ | 3728/4308 [1:31:30<26:00,  2.69s/it][A
Samples:  87%|████████▋ | 3729/4308 [1:31:32<25:08,  2.61s/it][A
Samples:  87%|████████▋ | 3730/4308 [1:31:35<25:33,  2.65s/it][A
Samples:  87%|████████▋ | 3731/4308 [1:31:38<26:45,  2.78s/it][A
Samples:  87%|████████▋ | 3732/4308 [1:31:41<27:18,  2.85s/it][A
Samples:  87%|████████▋ | 3733/4308 [1:31:44<27:35,  2.88s/it][A
Samples:  87%|████████▋ | 3734/4308 [1:31:47<27:40,  2.89s/it][A
Samples:  87%|████████▋ | 3735/4308 [1:31:49<26:59,  2.83s/it][A
Samples:  87%|████████▋ | 3736/4308 [1:31:52<26:01,  2.73s/it][A
Samples:  87%|████████▋ | 3737/4308 [1:31:55<25:50,  2.71s/it][A
Samples:  87%|████████▋ | 3738/4308 [1:31:57<24:31,  2.58s/it][A
Samples:  87%|████████▋ | 3739/4308 [1:32:00<26:06,  2.75s/it][A
Samples:  87%|████████▋ | 3740/4308 [1:32:03<25:31,  2.70s/it][A
Samples:  87%|████████▋ | 3741/4308 [1:32:05<24:56,  2.64s/it][A
Samples:  87%|████████▋ | 3742/4308 [1:32:07<24:07,  2.56s/it][A
Samples:  87%|████████▋ | 3743/4308 [1:32:10<24:44,  2.63s/it][A
Samples:  87%|████████▋ | 3744/4308 [1:32:13<26:29,  2.82s/it][A
Samples:  87%|████████▋ | 3745/4308 [1:32:16<26:43,  2.85s/it][A
Samples:  87%|████████▋ | 3746/4308 [1:32:19<25:55,  2.77s/it][A
Samples:  87%|████████▋ | 3747/4308 [1:32:22<26:03,  2.79s/it][A
Samples:  87%|████████▋ | 3748/4308 [1:32:24<25:26,  2.73s/it][A
Samples:  87%|████████▋ | 3749/4308 [1:32:27<25:36,  2.75s/it][A
Samples:  87%|████████▋ | 3750/4308 [1:32:30<25:41,  2.76s/it][A
Samples:  87%|████████▋ | 3751/4308 [1:32:32<24:55,  2.69s/it][A
Samples:  87%|████████▋ | 3752/4308 [1:32:35<25:53,  2.79s/it][A
Samples:  87%|████████▋ | 3753/4308 [1:32:38<25:21,  2.74s/it][A
Samples:  87%|████████▋ | 3754/4308 [1:32:41<24:21,  2.64s/it][A
Samples:  87%|████████▋ | 3755/4308 [1:32:43<25:05,  2.72s/it][A
Samples:  87%|████████▋ | 3756/4308 [1:32:46<23:32,  2.56s/it][A
Samples:  87%|████████▋ | 3757/4308 [1:32:48<24:11,  2.64s/it][A
Samples:  87%|████████▋ | 3758/4308 [1:32:51<24:43,  2.70s/it][A
Samples:  87%|████████▋ | 3759/4308 [1:32:54<24:07,  2.64s/it][A
Samples:  87%|████████▋ | 3760/4308 [1:32:57<25:10,  2.76s/it][A
Samples:  87%|████████▋ | 3761/4308 [1:32:59<24:50,  2.72s/it][A
Samples:  87%|████████▋ | 3762/4308 [1:33:02<24:29,  2.69s/it][A
Samples:  87%|████████▋ | 3763/4308 [1:33:05<24:09,  2.66s/it][A
Samples:  87%|████████▋ | 3764/4308 [1:33:08<24:54,  2.75s/it][A
Samples:  87%|████████▋ | 3765/4308 [1:33:10<25:14,  2.79s/it][A
Samples:  87%|████████▋ | 3766/4308 [1:33:13<24:08,  2.67s/it][A
Samples:  87%|████████▋ | 3767/4308 [1:33:15<23:10,  2.57s/it][A
Samples:  87%|████████▋ | 3768/4308 [1:33:18<23:11,  2.58s/it][A
Samples:  87%|████████▋ | 3769/4308 [1:33:20<23:12,  2.58s/it][A
Samples:  88%|████████▊ | 3770/4308 [1:33:23<22:08,  2.47s/it][A
Samples:  88%|████████▊ | 3771/4308 [1:33:26<24:08,  2.70s/it][A
Samples:  88%|████████▊ | 3772/4308 [1:33:28<23:23,  2.62s/it][A
Samples:  88%|████████▊ | 3773/4308 [1:33:30<22:10,  2.49s/it][A
Samples:  88%|████████▊ | 3774/4308 [1:33:33<23:03,  2.59s/it][A
Samples:  88%|████████▊ | 3775/4308 [1:33:36<23:20,  2.63s/it][A
Samples:  88%|████████▊ | 3776/4308 [1:33:39<25:35,  2.89s/it][A
Samples:  88%|████████▊ | 3777/4308 [1:33:42<24:53,  2.81s/it][A
Samples:  88%|████████▊ | 3778/4308 [1:33:45<24:53,  2.82s/it][A
Samples:  88%|████████▊ | 3779/4308 [1:33:48<25:47,  2.93s/it][A
Samples:  88%|████████▊ | 3780/4308 [1:33:51<24:23,  2.77s/it][A
Samples:  88%|████████▊ | 3781/4308 [1:33:53<24:41,  2.81s/it][A
Samples:  88%|████████▊ | 3782/4308 [1:33:56<22:59,  2.62s/it][A
Samples:  88%|████████▊ | 3783/4308 [1:33:58<22:24,  2.56s/it][A
Samples:  88%|████████▊ | 3784/4308 [1:34:01<22:56,  2.63s/it][A
Samples:  88%|████████▊ | 3785/4308 [1:34:03<22:08,  2.54s/it][A
Samples:  88%|████████▊ | 3786/4308 [1:34:06<21:49,  2.51s/it][A
Samples:  88%|████████▊ | 3787/4308 [1:34:09<23:00,  2.65s/it][A
Samples:  88%|████████▊ | 3788/4308 [1:34:11<22:28,  2.59s/it][A
Samples:  88%|████████▊ | 3789/4308 [1:34:14<22:29,  2.60s/it][A
Samples:  88%|████████▊ | 3790/4308 [1:34:16<22:05,  2.56s/it][A
Samples:  88%|████████▊ | 3791/4308 [1:34:19<22:07,  2.57s/it][A
Samples:  88%|████████▊ | 3792/4308 [1:34:22<23:11,  2.70s/it][A
Samples:  88%|████████▊ | 3793/4308 [1:34:24<23:07,  2.69s/it][A
Samples:  88%|████████▊ | 3794/4308 [1:34:27<23:28,  2.74s/it][A
Samples:  88%|████████▊ | 3795/4308 [1:34:30<22:44,  2.66s/it][A
Samples:  88%|████████▊ | 3796/4308 [1:34:32<21:34,  2.53s/it][A
Samples:  88%|████████▊ | 3797/4308 [1:34:34<21:15,  2.50s/it][A
Samples:  88%|████████▊ | 3798/4308 [1:34:37<22:18,  2.62s/it][A
